### src\admin\AuditLog.jsx
   -> ../supabase
   -> audit_log
   -> react
### src\auth\AuthProvider.jsx
   -> ../supabase
   -> react
   -> users
### src\auth\Login.jsx
   -> ../constants
   -> ./AuthProvider
   -> react
### src\auth\ProtectedRoute.jsx
   -> ./AuthProvider
   -> react
### src\components\MagacinPanel\MagacinListaCeka.jsx
   -> ../../data/materialMaster.js
   -> ../../utils/supabaseRadnik
   -> ./MagacinSmestanje
   -> react
### src\components\MagacinPanel\MagacinPanel.jsx
   -> ../../data/materialMaster.js
   -> ./MagacinListaCeka
   -> ./MagacinPregled
   -> ./MagacinPromenaLokacije
   -> react
### src\components\MagacinPanel\MagacinPregled.jsx
   -> ../../data/materialMaster.js
   -> ../../utils/supabaseRadnik
   -> react
### src\components\MagacinPanel\MagacinPromenaLokacije.jsx
   -> ../../data/materialMaster.js
   -> ../../utils/supabaseRadnik
   -> react
### src\components\MagacinPanel\MagacinSmestanje.jsx
   -> ../../data/materialMaster.js
   -> ../../utils/supabaseRadnik
   -> react
### src\components\ManagerDashboard\ManagerDashboard.jsx
   -> ../../dashboardShared.js
   -> ../../supabase.js
   -> react
   -> recharts
### src\components\Nalozi\NalogFolijaSaQR.jsx
   -> ../MaterialSelectorPRO.jsx
   -> ./NalogQRCode
   -> react
### src\components\Nalozi\NalogKesaSaQR.jsx
   -> ../MaterialSelectorPRO.jsx
   -> ./NalogQRCode
   -> react
### src\components\Nalozi\NalogQRCode.jsx
   -> ../MaterialSelectorPRO.jsx
   -> qrcode
   -> react
### src\components\Nalozi\NalogSpulnaSaQR.jsx
   -> ../MaterialSelectorPRO.jsx
   -> ./NalogQRCode
   -> react
### src\components\RadnikPanel\NalogDetalji.jsx
   -> ../../utils/supabaseRadnik
   -> ../MaterialSelectorPRO.jsx
   -> ./RazloziZaustavljanja
   -> ./ZavrsenaPosljednjaFaza
   -> react
### src\components\RadnikPanel\RadnikDashboard.jsx
   -> ../../supabase
